Family,Species (Latin Name),Inuvialuktun Name(s),English Name,French Name
Apiaceae,Cnidium cnidiifolium (Turcz.) Schischk.,,Jakutsk snow parsley,cnide du Nord
Asteraceae,Achillea millefolium subsp. borealis (Bong.) Breitung,naur?iaq (U),boreal yarrow,achillée boréale
Asteraceae,Antennaria friesiana (Trautv.) Ekman subsp. friesiana,,Fries’ pussytoes antennaire de Fries,
Asteraceae,Arnica angustifolia Vahl. subsp. angustifolia,,narrow-leaved arnica,arnica à feuilles étroites
Asteraceae,Artemisia tilesii Ledeb.,naur?iaq (U),Tilesius wormwood,armoise de Tilesius
Asteraceae,Erigeron eriocephalus Vahl,,one-flowered fleabane,vergerette à capitule laineux
Asteraceae,Erigeron humilis Graham,,low fleabane,petite vergerette
Asteraceae,Eurybia sibirica (L.) G.L.Nesom,,Siberian aster,aster de Sibérie
Asteraceae,Hulteniella integrifolia (Richardson) Tzvelev,,entire-leaved daisy,marguerite à feuilles entières
Asteraceae,Packera hyperborealis (Greenm.) Á. Löve and D. Löve,,northern groundsel,séneçon hyperboréal
Asteraceae,Petasites frigidus (L.) Fr. subsp. frigidus,akutuqpalik (S); quaraqpaaluit (S); siutirnat (U),arctic sweet coltsfoot,pétasite des régions froides
Asteraceae,Senecio lugens Richardson,,small black-tip ragwort,séneçon pleureur
Asteraceae,Solidago multiradiata Aiton,,multi-rayed goldenrod,verge d'or à rayons nombreux
Asteraceae,Symphyotrichum pygmaeum (Lindl.) Brouillet & Selliah,,pygmy aster,aster nain
Asteraceae,Taraxacaum ceratophorum (Ledeb.) DC.,ipiq (pl. ippit; ipit; ipiit) (S); isurnaluk (U),horned dandelion,pissenlit tuberculé
Asteraceae,Taraxacum hyparcticum Dahlst.,ipiq (pl. ippit; ipit; ipiit) (S); isurnaluk (U),high arctic dandelion,pissenlit du Grand Nord
Asteraceae,Taraxacum phymatocarpum J. Vahl,ipiq (pl. ippit; ipit; ipiit) (S); isurnaluk (U),Northern dandelion ,pissenlit en lyre
Asteraceae,Tephroseris frigida (Richardson) Holub,qibliqiat(I),purple-haired groundsel,séneçon à poils pourprés
Asteraceae,Tephroseris palustris (L.) Rchb.,halgi(I),marsh groundsel,séneçon des marais
Asteraceae,Tripleurospermum maritimum subsp. phaeocephalum (Rupr.) Hämet-Ahti,qibliqiat(I),arctic chamomile,matricaire à capitules brunâtres
Boraginaceae,Mertensia maritima subsp. tenella (Th.Fr.) Elven & Skarpaas,iviuyat (S),seaside bluebells,mertensie délicate
Brassicaceae,Braya glabella Richardson subsp. glabella,,smooth braya,braya glabre
Brassicaceae,Braya glabella subsp. purpurascens (R. Br.) Cody,,purple braya,braya purpurine
Brassicaceae,Braya humilis (C.A. Mey.) B.L. Robins. subsp. humilis,,low braya,braya délicat
Brassicaceae,Braya pilosa Hook.,,hairy braya,braya poilu
Brassicaceae,Cardamine digitata Richardson,,Richardson's bittercress,cardamine à feuilles digitées
Brassicaceae,Cardamine polemonioides Rouy ,,meadow bittercress,cardamine des prés
Brassicaceae,Cochlearia groenlandica L.,,Greenland scurvygrass,cranson du Groenland
Brassicaceae,Descurainia sophioides (Fisch. ex Hook.) O.E. Schulz,tingmiluit nautiat (I),northern tansy mustard,moutarde-tanaisie fausse-sagesse
Brassicaceae,Draba arctica J. Vahl,,Arctic draba,drave arctique
Brassicaceae,Draba cinerea J.E. Adams,,grey-leaved draba,drave cendrée
Brassicaceae,Draba corymbosa R.Br. ex DC.,,flat-top draba,drave en corymbe
Brassicaceae,Draba glabella Pursh,,smooth draba,drave glabre
Brassicaceae,Draba juvenilis Kom.,,long-stalked draba,drave à longs pédicelles
Brassicaceae,Draba micropetala Hook.,,small-flowered draba,drave à petits pétales
Brassicaceae,Draba nivalis Lilj.,,snow draba,drave des neiges
Brassicaceae,Draba oblongata R. Br. ex DC.,,Canadian arctic draba,drave oblongue
Brassicaceae,Draba pauciflora R. Br,,few-flowered draba,drave pauciflore
Brassicaceae,Draba pilosa Adams ex DC.,,pilose draba,drave poilue
Brassicaceae,Draba simmonsii Elven & Al-Shehbaz,,Simmons’ draba,drave de Simmons
Brassicaceae,Erysimum pallasii (Pursh.) Fern.,nauttiaq (I),Pallas' wallflower,vélar de Pallas
Brassicaceae,Eutrema edwardsii R. Br.,,Edwards' mock wallflower,eutréma d'Edwards
Brassicaceae,Physaria arctica (Wormsk. ex Hornem.) O'Kane & Al-Shehbaz,,arctic bladderpod,lesquerelle arctique
Caryophyllaceae,Arenaria longipedunculata Hultén,,long-stemmed sandwort,sabline à longs pédoncules
Caryophyllaceae,Cerastium alpinum L.,,alpine chickweed,céraiste alpin
Caryophyllaceae,Cerastium arcticum Lange,,arctic chickweed,céraiste arctique
Caryophyllaceae,Cerastium beeringianum Cham. & Schltdl.,,Bering Sea chickweed,céraiste du détroit de Béring
Caryophyllaceae,Cerastium regelii Ostenf.,,Regel's chickweed,céraiste de Regel
Caryophyllaceae,Honckenya peploides subsp. diffusa (Hornem.) Hultén ex V.V. Petrovsky,iviuyat(S),seabeach sandwort,honckénye faux-pourpier
Caryophyllaceae,Sabulina rubella (Wahlenb.) Dillenb. & Kadereit,,reddish stitchwort,sabline rougeâtre
Caryophyllaceae,Sagina nivalis (Lindbl.) Fr.,,snow pearlwort,sagine des neiges
Caryophyllaceae,Silene involucrata (Cham. & Schltdl.) Bocquet subsp. involucrata,,greater arctic campion,silène involucré
Caryophyllaceae,Silene uralensis (Rupr.) Bocquet subsp. uralensis,"qaralayuluit, qarayaruuyualuit (I)",nodding campion,silène de l'Oural
Caryophyllaceae,Stellaria humifusa,,"Salt-marsh starwort, low sandwort",stellaire déprimée
Caryophyllaceae,Stellaria longipes Goldie,,long-stalked starwort,stellaire à longs pédicelles
Celastraceae,Parnassia kotzebuei Cham. ex Spreng.,,Kotzebue's grass-of-Parnassus,parnassie de Kotzebue
Cyperaceae,Carex aquatilis subsp. stans (Drejer) Hultén,,Arctic water sedge,Carex mineur
Cyperaceae,Carex bigelowii subsp. lugens (Holm) Egorova,,Spruce muskeg sedge,carex pleureur
Cyperaceae,Carex borealipolaris S.R.Zhang ,,Siberian bog sedge,carex circumboréal
Cyperaceae,Carex chordorrhiza Ehrh. ex L. f.,,creeping sedge,carex à longs stolons
Cyperaceae,Carex fuliginosa subsp. misandra (R. Br.) Nyman,,short-leaved sedge,carex fuligineux
Cyperaceae,Carex marina Dewey,,sea sedge,carex marin
Cyperaceae,Carex maritima Gunnerus,,seaside sedge,carex maritime
Cyperaceae,Carex membranacea Hook.,,fragile sedge,carex membraneux
Cyperaceae,Carex myosuroides Vill.,,mouse-tail bog sedge,carex queue-de-souris
Cyperaceae,Carex rariflora (Wahlenb.) Sm.,,loose-flowered alpine sedge,carex rariflore
Cyperaceae,Carex rupestris All.,iviraq (pl. iviraraluit) (I),rock sedge,carex des rochers
Cyperaceae,Carex saxatilis L.,,russet sedge,carex saxatile
Cyperaceae,Carex scirpoidea Michx. subsp. scirpoidea,,single-spike sedge,carex faux-scirpe
Cyperaceae,Carex subspathacea Wormskj.,,Hoppner's sedge,carex subspathacé
Cyperaceae,Carex ursina Dewey,,bear sedge,carex des ours
Cyperaceae,Eriophorum angustifolium Honck.,,narrow-leaved cottongrass,linaigrette à feuilles étroites
Cyperaceae,Eriophorum scheuchzeri subsp. arcticum M.S. Novos.,,Scheuchzer's arctic cottongrass,linaigrette arctique
Equisetaceae,Equisetum arvense L.,,field horsetail,prêle des champs
Equisetaceae,Equisetum scirpoides Michx.,,variegated scouring-rush,prêle panachée
Equisetaceae,Equisetum variegatum Schleich. ex Weber & Mohr subsp. variegatum,,variegated scouring-rush,prêle panachée
Ericaceae,Cassiope tetragona (L.) D.Don. subsp. tetragona,ikhuun; ikkutit (I); palrauyat(S); pilraiyat (S); pilrauyat (S),four-angled mountain heather,cassiope tétragone
Ericaceae,Pyrola grandiflora Radius,"aqpingnat, ukalrit niqait (U)",arctic pyrola,pyrole à grandes fleurs
Ericaceae,"Vaccinium vitis-idaea subsp. minus (Lodd., G.Lodd. & W.Lodd.) Hultén","kingmingnaq (I); kimminat (S); kimmingnaq (pl. kimmingnat) (S, U)",mountain cranberry,airelle rouge
Fabaceae,Astragalus alpinus L.,,alpine milk-vetch,astragale alpin
Fabaceae,Hedysarum americanum (Michx.) Britton,"mahu (I); masu (S, U)","alpine sweet-vetch, licorice root",sainfoin alpin
Fabaceae,Oxytropis arctica R. Br. subsp. arctica,,arctic locoweed,oxytrope arctique
Fabaceae,Oxytropis borealis DC. var. borealis ,,boreal locoweed,oxytrope boréal
Fabaceae,Oxytropis maydelliana Trautv.,,Maydell's locoweed,oxytrope de Maydell
Fabaceae,Oxytropis varians (Rydb.) K. Schum.,airaq (I),late yellow locoweed,oxytrope à sépales appendiculés
Gentianaceae,Gentianella propinqua (Richardson) J.M. Gillett subsp. propinqua,,four-parted gentian,gentiane fausse-amarelle
Gentianaceae,Lomatogonium rotatum (L.) Fr. ex Fernald var. rotatum,,marsh felwort,lomatogone rotacé
Juncaceae,Juncus biglumis L.,,two-glumed rush,jonc à deux glumes
Juncaceae,Luzula confusa Lindeb.,,northern woodrush,luzule trompeuse
Juncaceae,Luzula kjellmaniana Miyabe & Kudô,,Kjellman's woodrush,luzule de Kjellman
Juncaceae,Luzula nivalis (Laest.) Spreng.,,arctic woodrush,luzule arctique
Montiaceae,Montia fontana L.,,water blinks,montie des sources
Onagraceae,Epilobium arcticum Sam.,,arctic willowherb,épilobe arctique
Orobanchaceae,Castilleja elegans Ostenf.,,elegant paintbrush,castilléjie élégante
Orobanchaceae,Castilleja hyperborea Pennell,,northern paintbrush,castilléjie hyperboréale
Orobanchaceae,Pedicularis arctoeuropaea (Hultén) Molau & D. F. Murray,haqalikitauyat (I); igullait nakait (I); igullait niqautait; igullait niqautingit (I),circumpolar lousewort,pédiculaire d’Europe arctique
Orobanchaceae,Pedicularis capitata Adams,algauyat (I); aqiaruyaq (I),capitate lousewort,pédiculaire capitée
Orobanchaceae,Pedicularis lanata Cham. and Schlect.,iguttait nakait (I); iguttait niqautait (I),woolly lousewort,pédiculaire laineuse
Orobanchaceae,Pedicularis langsdorffii subsp. arctica (R. Br.) Pennell,iguttait niqautait (I); iguttait nakait (I),arctic lousewort,pédiculaire arctique
Papaveraceae,Papaver hultenii Knaben,qipliqiat(I),Hulten's poppy,pavot de Hulten
Papaveraceae,Papaver lapponicum (Tolm.) Nordh.,qipliqiat(I),Lapland poppy,pavot de Laponie
Papaveraceae,Papaver radicatum Rottb.,qipliqiat(I),Icelandic-Scandinavian poppy,pavot arctique
Plantaginaceae,Hippuris lanceolata Retz.,,common mare's-tail,hippuride vulgaire
Plantaginaceae,Hippuris vulgaris L.,,common mare's-tail,hippuride vulgaire
Plumbaginaceae,Armeria maritima subsp. sibirica (Turcz. ex Boiss.) Nyman,miluuyaq(I),sea thrift,arméria de Sibérie
Poaceae,Alopecurus borealis Trin.,,alpine foxtail,vulpin boréal
Poaceae,Anthoxanthum arcticum Veldkamp,,few-flowered arctic holy grass,
Poaceae,Arctagrostis latifolia (R.Br.) Griseb. subsp. latifolia,,polargrass,arctagrostide à larges feuilles
Poaceae,Arctophila fulva (Trin.) Andersson,,pendantgrass,arctophile fauve
Poaceae,Bromus pumpellianus Scribn.,,Pumpelly's brome,brome de Pumpelly
Poaceae,Calamagrostis purpurascens R.Br. subsp. purpurascens,,purple reedgrass,calamagrostide pourpre
Poaceae,Calamagrostis stricta subsp. groenlandica (Schrank) Á. Löve,,slim-stemmed reedgrass,calamagrostide raide
Poaceae,Deschampsia brevifolia R. Br.,,short-leaved hairgrass,deschampsie á feuilles courtes
Poaceae,Deschampsia cespitosa (L.) P. Beauv. subsp. cespitosa,"ivik (I, S, U)",deschampsie cespiteuse,tufted hairgrass
Poaceae,Dupontia fisheri R. Br.,,Fisher's tundra grass,dupontie de Fisher
Poaceae,Elymus alaskanus (Scribn. & Merr.) Á.Löve subsp. alaskanus,,Alaska wildrye,élyme d'Alaska
Poaceae,Elymus alaskanus subsp. hyperarcticus (Polunin) Á. Löve & D. Löve,,tundra wildrye,élyme arctique
Poaceae,Elymus violaceus (Hornem.) Feilberg,,high wildrye,élyme à glumes larges
Poaceae,Festuca baffinensis Polunin,,Baffin Island fescue,fétuque de Baffin
Poaceae,Festuca brachyphylla Schult. & Schult. f. subsp. brachyphylla,,short-leaved fescue,fétuque à feuilles courtes
Poaceae,Festuca rubra subsp. arctica (Hack.) Govor.,,Richardson's fescue,fétuque de Richardson
Poaceae,"Koeleria spicata (L.) Barberá, Quintanar, Soreng & P.M. Peterson",,spike trisetum,trisète à épi
Poaceae,Leymus innovatus (Beal) Pilg.,,downy lymegrass,élyme innovant
Poaceae,Leymus mollis subsp. villosissimus (Scribn.) Á. Löve & D. Löve,,arctic dunegrass,élyme des sables velu
Poaceae,Phippsia algida Sol.,,icegrass,phippsie arctique
Poaceae,Poa ammophila A.E. Porsild,,sand bluegrass,pâturin des sables
Poaceae,Poa arctica R.Br. subsp. arctica,,arctic bluegrass,pâturin arctique
Poaceae,Poa arctica subsp. caespitans Nannf.,,high arctic bluegrass,pâturin cespiteux
Poaceae,Poa glauca Vahl. subsp. glauca,,glaucous bluegrass,pâturin glauque
Poaceae,Poa hartzii Gand. subsp. hartzii,,Hartz's bluegrass,pâturin de Hartz
Poaceae,Poa pratensis subsp. alpigena (Lindm.) Hiitonen,,alpigene bluegrass,pâturin alpigène
Poaceae,Puccinellia andersonii Swallen,,Anderson's alkaligrass,puccinellie d'Anderson
Poaceae,Puccinellia angustata (R. Br.) Rand & Redf.,,narrow alkaligrass,puccinellie étroite
Poaceae,Puccinellia arctica (Hook.) Fernald & Weath.,,arctic alkaligrass,puccinellie arctique
Poaceae,Puccinellia nuttalliana (J.A. Schultes) A.S. Hitch.,,Nuttall's alkaligrass,puccinellie de Nuttall
Poaceae,Puccinellia phryganodes subsp. neoarctica (Á. Löve & D. Löve) Elven,,nearctic alkaligrass,puccinellie néarctique
Poaceae,Puccinellia vaginata (Lange) Fernald and Weath.,,tussock alkaligrass,puccinellie engainée
Poaceae,Puccinellia vahliana (Liebm.) Scribn. & Merr.,,Vahl's alkaligrass,puccinellie de Vahl
Poaceae,Pulsatilla nuttalliana (DC.) Spreng.,,prairie pasqueflower,pulsatille multifide
Polemoniaceae,Phlox richardsonii Hooker,,Richardson's phlox,phlox de Richardson
Polemoniaceae,Polemonium acutiflorum Willd.,,tall Jacob's-ladder,polémoine à pétales aigus
Polemoniaceae,Polemonium boreale Adams,,northern Jacob's-ladder,polémoine boréale
Polygonaceae,Bistorta vivipara (L.) Delarbre,"ipiq (pl. ippit; ipit; ipiit) (I, S); nakaq (S); quaqqat (S); quaraq (S)",alpine bistort,renouée vivipare
Polygonaceae,Oxyria digyna (L.) Hill,"qumaliq; qunguliq (pl. qungullit) (I, S, U); qunulliq (U); qungifiq (S)",mountain sorrel,oxyrie de montagne
Polygonaceae,Rumex arcticus Trautv.,ipiuyat (S); quaguq (U); quaraq (pl. quaqqat) (S),arctic dock,patience arctique
Polygonaceae,Rumex lapponicus (Hiitonen) Czernov,,Lapland sorrel,oseille de Laponie
Primulaceae,Androsace chamaejasme subsp. andersonii (Hultén) Hultén,,sweet-flowered rock jasmine,androsace des rochers
Primulaceae,Primula borealis Duby,,northern primrose,primevère boréale
Ranunculaceae,Caltha palustris subsp. radicans (T.F.Forst.) Hook.,naur?iaq (U),yellow marsh marigold,populage des marais
Ranunculaceae,Pulsatilla nuttalliana (DC.) Bercht. & J. Presl,,prairie pasqueflower,pulsatille multifide
Ranunculaceae,Ranunculus arcticus Richardson,,northern buttercup,renoncule arctique
Ranunculaceae,Ranunculus gmelinii DC. subsp. gmelinii,,Gmelin's buttercup,renoncule de Gmelin
Ranunculaceae,Ranunculus hyperboreus Rottb. subsp. hyperboreus,,far-northern buttercup,renoncule hyperboréale
Ranunculaceae,Ranunculus nivalis L.,,Snow buttercup,"Renoncule nivale, renouncle des neiges"
Ranunculaceae,Ranunculus pygmaeus Wahlenb.,,pygmy buttercup,renoncule naine
Ranunculaceae,Ranunculus sabinei R. Br.,,Sabine’s buttercup,renoncule de Sabine
Rosaceae,Dryas integrifolia Vahl. subsp. integrifolia,uqauyat(I),entire-leaved mountain avens,dryade à feuilles entières
Rosaceae,Potentilla arenosa subsp. arenosa (Turcz.) Juz.,,bluff cinquefoil,potentille des escarpements
Rosaceae,Potentilla arenosa subsp. chamissonis (Hultén) Elven & D.F. Murray,,Chamisso’s cinquefoil,potentille de Chamisso
Rosaceae,Potentilla pedersenii Rydb.,,Pedersen's cinquefoil,potentille de Pedersen
Rosaceae,Potentilla pulchella R. Br.,,pretty cinquefoil,potentille jolie
Rosaceae,Potentilla rubricaulis Lehm.,,red-stemmed cinquefoil,potentille à tiges rouges
Rosaceae,Potentilla subgorodkovii Jurtz.,,Sheenjek River cinquefoil,potentille de Jurtzev
Rosaceae,Potentilla tikhomirovii Jurts.,,Tikhomirov’s cinquefoil,potentille de Tikhomirov
Rosaceae,Potentilla uschakovii Jurtzev,,Ushakov's cinquefoil,potentille d'Ushakov
Rosaceae,Rubus chamaemorus L.,"aqpik (pl. aqplit); (also aqpiik) (I, S, U)",cloudberry,chicouté
Salicaceae,Salix arctica Pallas,"uqpigaluk (I, S); uqpik (pl. uqpiit); uqpipiat (U)",arctic willow,saule arctique
Salicaceae,Salix glauca L.,,grey-leaved willow,saule glauque
Salicaceae,Salix niphoclada Rydb.,,barrenground willow,saule à rameaux blancs
Salicaceae,Salix ovalifolia Trautv.,,oval-leaved willow,saule à feuilles ovées
Salicaceae,Salix polaris Wahlenb.,,polar willow,saule polaire
Salicaceae,Salix pulchra Cham.,,diamond-leaved willow,saule joli
Salicaceae,Salix reticulata L.,,net-veined willow,saule réticulé
Salicaceae,Salix richardsonii Hook.,"uqpik (I, S, U)",Richardson's willow,saule de Richardson
Saxifragaceae,Chrysosplenium tetrandrum (Lund) Th. Fries,,northern golden-saxifrage,dorine à quatre étamines
Saxifragaceae,Micranthes reflexa (Hook.) Small,,Yukon saxifrage,saxifrage réfléchie
Saxifragaceae,Saxifraga cernua L.,,nodding saxifrage,saxifrage penchée
Saxifragaceae,Saxifraga cespitosa L. subsp. cespitosa,,tufted saxifrage,saxifrage cespiteuse
Saxifragaceae,Saxifraga hirculus L.,,yellow marsh saxifrage,saxifrage oeil-de-bouc
Saxifragaceae,Saxifraga oppositifolia L. subsp. oppositifolia,aupilatunguat (I),purple mountain saxifrage,saxifrage à feuilles opposées
Saxifragaceae,Saxifraga tricuspidata Rottb.,kakilangnaq (pl. kakilangnat) (I),Prickly saxifrage,saxifrage à trois dents
